t,v_wind,twist_deg,omega_hub,omega_gnd,delta_omega,P_kw,T_max_N
5.5,7.256666666666667,7.494701721722237e-6,-1.407843413593838e-8,-2.583878333270897e-7,2.4430939919115134e-7,1.8976183261264656e-22,113.68807842326775
6.0,7.28,2.0132408733246575e-5,-1.6556091683760083e-8,-7.403932056453505e-7,7.238371139615905e-7,4.464573316837526e-21,89.54529247735915
6.5,7.303333333333334,5.761773544338765e-5,-2.231495966914383e-8,-2.164416862028692e-6,2.1421019023595482e-6,1.1153608880472374e-19,69.34805455542309
7.0,7.326666666666666,0.00016820774518340166,-3.542298765685213e-8,-6.350326676194815e-6,6.314903688537963e-6,2.81696133659156e-18,52.45732751707728
7.5,7.35,0.00048608464317360646,-6.381570135209517e-8,-1.611029936351847e-5,1.6046483662166377e-5,4.5994247405250393e-17,38.33955827001801
8.0,7.373333333333333,-0.008844900330945005,-1.207614556005541e-7,0.0010578259157989877,-0.0010579466772545883,1.3020728791631325e-11,26.751412374067844
8.5,7.3966666666666665,-0.019530704861295215,2.386227898933422e-7,-0.0009324097405674686,0.000932648363357362,8.91688345849183e-12,17.45744169995027
9.0,7.42,0.031148947326159096,2.530662302861213e-6,-0.0011617581682917951,0.0011642888305946563,1.724804550058781e-11,10.279449444124033
9.5,7.443333333333333,0.01969495501910859,3.4841979028296428e-6,0.0010834046998303784,-0.0010799205019275488,1.3988296554450954e-11,4.696151906842037
10.0,7.466666666666667,0.009134707343794148,2.907454949344269e-6,9.220873509380227e-5,-8.9301280144458e-5,8.62400259611172e-15,1.3087928541222296
10.5,7.49,0.007227005929496849,2.644130191375964e-6,5.8887943061929716e-5,-5.624381287055375e-5,2.2463211158818617e-15,0.6065633222109811
11.0,7.513333333333334,0.005567142478699897,2.9878251117306525e-6,6.276457093782567e-5,-5.977674582609502e-5,2.7197962965908607e-15,0.41697745032748307
11.5,7.536666666666667,0.003852699701205975,4.366017733092633e-6,6.518631139168207e-5,-6.082029365858944e-5,3.0469259940246594e-15,0.36169523629417233
12.0,7.5600000000000005,0.001982628190769862,6.600647645672588e-6,7.760390473664862e-5,-7.100325709097603e-5,5.14095031681481e-15,0.3576549572651214
12.5,7.583333333333333,-0.0002366312711161012,9.633828773733073e-6,9.35638501677444e-5,-8.393002139401134e-5,9.009837113221094e-15,0.37356031168150666
13.0,7.6066666666666665,-0.002828318178427482,1.3527537221695509e-5,0.00011033558194385878,-9.680804472216327e-5,1.4775407079215858e-14,0.400821567217341
13.5,7.63,-0.005740981470677143,1.840647525493967e-5,0.00012403716011447123,-0.00010563068485953156,2.0991724990464915e-14,0.4331645175455806
14.0,7.653333333333333,-0.00878911218080447,2.4446213852784367e-5,0.00012871236425959204,-0.00010426615040680766,2.345597490847359e-14,0.46711386638205055
14.5,7.676666666666667,-0.011527759251511815,3.186175125785523e-5,0.00011561048896949047,-8.374873771163524e-5,1.699747453559709e-14,0.5010612984952661
15.0,7.7,-0.013409521911306923,4.091090141491924e-5,8.567503386447874e-5,-4.476413244955949e-5,6.917601489027697e-15,0.5344542727335098
15.5,7.723333333333334,-0.013917647006363179,5.1907376007600594e-5,3.8827637594418234e-5,1.307973841318236e-5,6.438957926732842e-16,0.5675410736610679
16.0,7.746666666666667,-0.012471231682034274,6.524234801201391e-5,-2.5365945850737775e-5,9.060829386275169e-5,1.7953365324066815e-16,0.6001723045345981
16.5,7.77,-0.00858788163429763,8.142777538662557e-5,-0.00010111488571002038,0.00018254266109664596,1.1372029329256065e-14,0.6319766196858676
17.0,7.793333333333333,-0.001939684718928971,0.00010112542250480537,-0.00017985599659452514,0.0002809814190993305,6.399815470368403e-14,0.6630230710634328
17.5,7.816666666666666,0.007218675764989288,0.00012517264575684085,-0.00022837743925599989,0.00035355008501284074,1.3102443093882943e-13,0.6937858651351587
18.0,7.84,0.018257431472371126,0.00015464677350427204,-0.00026543405592852515,0.00042008082943279716,2.057134155575034e-13,0.7245318954122046
18.5,7.863333333333333,0.031398610577371366,0.0001909020687140338,-0.00030828357389073335,0.0004991856426047671,3.222877810481002e-13,0.7546604673873236
19.0,7.886666666666667,0.046964897931655536,0.00023561201417997198,-0.0003530177242199516,0.0005886297383999236,4.839296343712613e-13,0.7842688579047579
19.5,7.91,0.06509185737739237,0.0002908633736099672,-0.00038659941810507254,0.0006774627917150398,6.355888548582456e-13,0.8148002206707043
20.0,7.933333333333334,0.0860192615504243,0.0003593021790402507,-0.0004289256975161544,0.0007882278765564051,8.680382919411189e-13,0.8462780396258356
20.5,7.956666666666667,0.1105085076277144,0.00044426652356404587,-0.00048532426314554906,0.0009295907867095949,1.2574441265937693e-12,0.873353768059419
21.0,7.98,0.13988086766984614,0.0005499926092516931,-0.0005794102542874984,0.0011294028635391914,2.139691769532232e-12,0.89750863234333
21.5,8.003333333333334,0.17561326789674253,0.0006818190118888585,-0.0006896988423860853,0.0013715178542749438,3.608869487225886e-12,0.9219785918357871
22.0,8.026666666666667,0.21879989712147258,0.0008464165448250883,-0.0008026176201804597,0.001649034165005548,5.687465226599518e-12,0.9483909437950018
22.5,8.05,0.2703507894664114,0.0010522110374097415,-0.0009020912295205739,0.0019543022669303153,8.075028550939855e-12,0.9788252342278754
23.0,8.073333333333334,0.3310006406785841,0.0013101889194301155,-0.0009732776233486138,0.002283466542778729,1.0141516486509602e-11,1.0119824252944967
23.5,8.096666666666668,0.4012526783530173,0.0016342201808558687,-0.0009875193155621845,0.002621739496418053,1.0593256355592335e-11,1.0476280005996421
24.0,8.120000000000001,0.481254435047279,0.002041698201377536,-0.0009236311433743946,0.0029653293447519306,8.667391021208802e-12,1.086619760819047
24.5,8.143333333333333,0.5710534421700815,0.0025545464568913242,-0.0007352971977325649,0.003289843654623889,4.3730195379352945e-12,1.1307015973358119
25.0,8.166666666666666,0.6681962000392571,0.0032004781519099725,-0.0002814763611474105,0.003481954513057383,2.4531181685218593e-13,1.180024927206228
25.5,8.19,0.7708999611458854,0.004014647208268241,0.0003294114922115254,0.0036852357160567155,3.931958489765201e-13,1.2328787209942913
26.0,8.213333333333333,0.8792203724710601,0.005041620178500857,0.0011648173862095496,0.0038768027922913067,1.7384660672931498e-11,1.2939498190847563
26.5,8.236666666666666,0.9932167309231018,0.00633975850536436,0.002247600515424074,0.004092157989940286,1.248964384523909e-10,1.3616376219518758
27.0,8.26,1.1144522536866166,0.007983558550348166,0.003585334964749435,0.004398223585598731,5.069695725461828e-10,1.4290967739547855
27.5,8.283333333333333,1.2470224358255855,0.01006413339846104,0.005170240859127452,0.004893892539333588,1.5202850035823197e-9,1.510734563848402
28.0,8.306666666666667,1.3969263273256372,0.012696299957959472,0.00708130729049025,0.0056149926674692215,3.90600691359631e-9,1.6208337307311773
28.5,8.33,1.5713423765371337,0.01602514276574054,0.009393765466272162,0.006631377299468378,9.118256902419242e-9,1.735709772667679
29.0,8.353333333333333,1.7810874482937262,0.02023140977383337,0.012132163685516475,0.008099246088316896,1.9642984254405552e-8,1.9191739585106693
29.5,8.376666666666667,2.040899098132776,0.025540773600872167,0.015381163902589345,0.010159609698282822,4.0027667662674786e-8,2.2386260844668513
30.0,8.4,2.3704820913150253,0.03223200069817863,0.019227544986549102,0.013004455711629528,7.81923370256319e-8,2.7456804829580235
30.5,8.423333333333334,2.796147312890334,0.040638705560553795,0.023674612489981338,0.016964093070572457,1.45962509856952e-7,3.427807653512258
31.0,8.446666666666667,3.3572467171997076,0.0511985601697968,0.028879423001665676,0.022319137168131123,2.64946520925306e-7,4.351121435206529
31.5,8.47,4.076387408110522,0.06447160394977508,0.036535012472184956,0.027936591477590124,5.364391491166664e-7,5.4248898596381245
32.0,8.493333333333334,4.962071325053877,0.08115883171102724,0.04710064342381689,0.03405818828721035,1.1494053251118519e-6,6.565551698692526
32.5,8.516666666666666,6.0379020866930455,0.10214614615322404,0.060827024576302735,0.0413191215769213,2.475611001828194e-6,7.78886497053597
33.0,8.54,7.351184589347343,0.12854547181334622,0.07762618692103924,0.050919284892306974,5.145379906948544e-6,9.17222570172312
33.5,8.563333333333333,8.987447480567367,0.16174766469689736,0.09774481442312836,0.064002850273769,1.027244593899802e-5,10.884914464604893
34.0,8.586666666666666,11.059972577488036,0.20349081862828386,0.12189950635111471,0.08159131227716915,1.9925008980793177e-5,13.095303984634711
34.5,8.61,13.675484149091039,0.25594749757618335,0.155518864513763,0.10042863306242034,4.137537235696443e-5,15.969095705063047
35.0,8.633333333333333,16.858096065906484,0.3218107935523525,0.19910625206444374,0.12270454148790874,8.682551685548243e-5,20.11207348509113
35.5,8.656666666666666,20.727898305767958,0.4043913815807632,0.2572233896357981,0.1471679919449651,0.00018720785019717923,26.01758791599368
36.0,8.68,23.352808941387476,0.5076114082875359,0.45408016239805055,0.05353124588948538,0.0010298886511237563,35.281229326130436
36.5,8.703333333333333,24.557468530795507,0.6206084488039797,0.5794182904774475,0.04119015832653217,0.002139780800790414,40.22668124622494
37.0,8.726666666666667,25.819030320998248,0.7326347878054648,0.6820042383165338,0.050630549488930976,0.0034894253027146853,49.94166491973082
37.5,8.75,27.237406814413042,0.8426285897644226,0.7985530398254888,0.04407554993893381,0.0056014954413048275,67.58297485555751
38.0,8.773333333333333,28.32972561499371,0.9504068625699131,0.908054425908869,0.04235243666104416,0.008236227303444003,82.06345402680667
38.5,8.796666666666667,29.59991915433082,1.0557196337494157,1.0073816726670215,0.04833796108239419,0.01124539776245369,104.59228163392768
39.0,8.82,30.765640531346143,1.157978915503553,1.1159972040450525,0.04198171145850038,0.015289102942405352,123.61762147577056
39.5,8.843333333333334,32.02632569604507,1.257835942958378,1.2053598110114983,0.052476131946879834,0.019263837524917973,145.04876753297037
40.0,8.866666666666667,33.231859957819985,1.3541941392167218,1.3098810565447323,0.04431308267198952,0.024722265689081584,165.2495241394202
40.5,8.89,34.59062556912096,1.4493613971737558,1.3918398297154972,0.05752156745825854,0.029659270592013853,186.4380693298455
41.0,8.913333333333334,35.92729920779463,1.550997007412363,1.4963464486998113,0.054650558712551645,0.03685438402713639,210.77052729110096
41.5,8.936666666666667,37.52575055997064,1.6625567011819564,1.6000171401792815,0.06253956100267488,0.045057448017857646,240.86785920947042
42.0,8.96,39.12188435134695,1.785245269794492,1.7173419480481156,0.06790332174637648,0.05571383064693802,270.543777767153
42.5,8.983333333333334,40.808069597712155,1.922085719746278,1.8507572744697673,0.07132844527651061,0.06973343848659387,306.4467130578255
43.0,9.006666666666668,42.642135599873086,2.074803251513423,1.9979459155268966,0.07685733598652655,0.08772913922557589,346.57425160662757
43.5,9.03,44.61076979719925,2.2442766613306864,2.1599921353981397,0.08428452593254665,0.11085344513255632,391.7428096033272
44.0,9.053333333333333,46.73172742864496,2.433024271342128,2.340378339650517,0.09264593169161106,0.14101031906141753,443.0375699399496
44.5,9.076666666666666,49.0279630541671,2.6451882636006583,2.5429157051538027,0.10227255844685557,0.18087917864590944,503.21806301679413
45.0,9.1,51.51360101606335,2.8833221726451614,2.770736569837586,0.11258560280757557,0.23397981627885642,574.3455700425542
45.5,9.123333333333333,54.186472257966834,3.1469419140492723,3.02362797616267,0.12331393788660217,0.30407292386642853,655.1971870522829
46.0,9.146666666666667,57.02469786163215,3.4317164480727596,3.2979740148916976,0.13374243318106194,0.3945793686327999,737.8136889952019
46.5,9.17,59.984079934159446,3.729439848914142,3.5864441983801782,0.14299565053396357,0.5074402580213132,833.4046342742366
47.0,9.193333333333333,63.00281217296658,4.02897322541466,3.8783837342067367,0.1505894912079233,0.6417191733463656,929.9951951690049
47.5,9.216666666666667,66.01294760228835,4.318373043129364,4.1621816226112704,0.15619142051809387,0.7931508010078825,1029.581758297001
48.0,9.24,68.95400037401662,4.587523252317739,4.427530061980672,0.15999319033706705,0.9547226832210897,1108.9502127048756
48.5,9.263333333333334,71.7814306282813,4.829544018134942,4.66725658323339,0.16228743490155217,1.118349932893042,1176.08203338911
49.0,9.286666666666667,74.46835740123058,5.040883058897722,4.8774593620574285,0.1634236968402938,1.2763614069559803,1237.2552546645504
49.5,9.31,77.00351400660792,5.220854573972371,5.0571398447061355,0.16371472926623554,1.4226811427418595,1292.1163328839439
50.0,9.333333333333332,79.3869216731667,5.370811513339167,5.207408031389826,0.1634034819493415,1.5533077562659914,1342.4340706217106
50.5,9.356666666666666,81.6265756005169,5.493625390622362,5.330891138423019,0.16273425219934268,1.6664493833443121,1384.1187723461207
51.0,9.38,83.7345419657567,5.592779883158178,5.430979849311424,0.16180003384675423,1.7620866440972638,1411.8793894626951
51.5,9.403333333333332,85.72503331333348,5.67210353325711,5.51137103844613,0.16073249481098006,1.8414996233454768,1419.5791912860154
52.0,9.426666666666666,87.61080186569384,5.734907477743597,5.575313579618232,0.15959389812536529,1.9063409724832243,1401.9610979561523
52.5,9.45,89.40494159736721,5.7844629326994195,5.626064679163974,0.15839825353544512,1.958875557069654,1425.2001998928245
53.0,9.473333333333333,91.11715341437055,5.823108293831787,5.6659443988499225,0.15716389498186434,2.0008273270110775,1432.5412839560825
53.5,9.496666666666666,92.75733503360436,5.853229350973819,5.697282510679126,0.15594684029469263,2.0342107783252286,1408.1988606863167
54.0,9.52,94.33363492091841,5.876692404714468,5.721945832867137,0.15474657184733154,2.0607433725331705,1406.186367336668
54.5,9.543333333333333,95.85273215855355,5.89495546489168,5.741386311260333,0.15356915363134682,2.081819123820894,1413.313239149053
55.0,9.566666666666666,97.31970602329332,5.909017191576986,5.756610880273602,0.152406311303384,2.0984243045209223,1383.3945327481797
55.5,9.59,98.73924864034117,5.919796009300871,5.768526486098157,0.15126952320271414,2.1114818772088,1380.1076893761856
56.0,9.613333333333333,100.11544375396764,5.928047477416128,5.777878518629632,0.15016895878649628,2.12176804551423,1383.5310616523545
56.5,9.636666666666667,101.45177490461121,5.9343546547883355,5.785244215774808,0.14911043901352716,2.1298929476032447,1346.380580990805
57.0,9.66,102.75121797452356,5.9391673296159695,5.791078467159561,0.14808886245640807,2.136343254395501,1353.367942080806
57.5,9.683333333333334,104.01633299800248,5.942832626655036,5.795725866860375,0.1471067597946618,2.141490694996328,1350.3187027103947
58.0,9.706666666666667,105.24937522073438,5.945618349311826,5.799451774895184,0.14616657441664227,2.1456234618702457,1304.7148120690254
58.5,9.73,106.45232186131634,5.947730895783574,5.802469064104667,0.1452618316789076,2.1489741244369696,1327.4605059036219
59.0,9.753333333333334,107.62692437598709,5.949329469590745,5.8049338610841765,0.14439560850656807,2.151713838435287,1316.0763387594545
59.5,9.776666666666667,108.77476998559813,5.950536684781999,5.8069695400387635,0.14356714474323518,2.1539783266688626,1278.5613355694043
60.0,9.8,109.89727456996023,5.951446851211397,5.808676380424988,0.14277047078640948,2.1558782391331754,1302.3354048058297
60.5,9.823333333333334,110.99572574269655,5.952132621060461,5.810123380102324,0.14200924095813683,2.157489793344037,1281.456640570451
61.0,9.846666666666668,112.0713114796016,5.95264973189061,5.81136972114448,0.14128001074613028,2.1588785133893564,1262.6016968979307
61.5,9.87,113.1251035816728,5.953040926966723,5.812462177569524,0.14057874939719817,2.160096259396898,1277.5499205166375
62.0,9.893333333333334,114.15809944265521,5.953339042806578,5.813430164010169,0.13990887879640912,2.161175643002294,1246.499955922525
62.5,9.916666666666668,115.17122604479862,5.953569079772277,5.81430384351254,0.13926523625973708,2.16215017538073,1247.543324089976
63.0,9.94,116.16532818762239,5.953750136888509,5.815103829844433,0.138646307044076,2.163042764742568,1252.6011154031326
63.5,9.963333333333333,117.14120657194768,5.953896789838879,5.815842454047687,0.13805433579119164,2.1638671070387714,1211.0423906743563
64.0,9.986666666666666,118.09960495865892,5.954019982296688,5.8165363060024955,0.13748367629419267,2.164641671978028,1232.6376378256227
64.5,10.01,119.04120956405859,5.954128035763979,5.817192986438416,0.13693504932556344,2.1653749116165018,1227.0241763558665
65.0,10.033333333333333,119.96667843420816,5.954227197069277,5.817818224377281,0.1364089726919957,2.166073196891284,1186.7028799738741
65.5,10.056666666666667,120.87662035784119,5.9543220413910465,5.818421585889341,0.13590045550170515,2.1667471922072967,1217.2565241044347
66.0,10.08,121.77160558701672,5.95441602381529,5.819004402666969,0.13541162114832161,2.1673983704153037,1200.4225789803036
66.5,10.103333333333333,122.65218321916562,5.9545116304585335,5.819570343895503,0.13494128656303062,2.1680308185009216,1180.8205704808115
67.0,10.126666666666667,123.51885966159928,5.95461059885149,5.820124755728255,0.13448584312323497,2.1686505015949233,1200.8735720068705
67.5,10.15,124.37211693992563,5.954714220690404,5.820666358966937,0.1340478617234666,2.169255982141043,1172.4768032063212
68.0,10.173333333333334,125.2124180710577,5.954823315298942,5.821198396177132,0.13362491912180996,2.1698508781506725,1174.3047721776327
68.5,10.196666666666667,126.0401903072089,5.954938393785137,5.821723390794834,0.13321500299030298,2.170438006106914,1183.0504149423036
69.0,10.22,126.85584617674262,5.9550598116722,5.822239410691535,0.13282040098066528,2.1710152003821626,1142.9457073865137
69.5,10.243333333333332,127.65977938617345,5.955187675375822,5.822749626061476,0.132438049314346,2.171586002603003,1166.6254970473092
70.0,10.266666666666666,128.45235495031298,5.955321997274055,5.823254636342553,0.13206736093150173,2.172151080158703,1163.427947476286
70.5,10.29,129.23392916297945,5.955462747462179,5.823752781699058,0.13170996576312088,2.1727085722866697,1123.5182087699504
71.0,10.313333333333333,130.00483932459375,5.9556097484522095,5.8242471097787885,0.13136263867342102,2.173261886651684,1157.3209059661224
71.5,10.336666666666666,130.76540064585126,5.955762838463289,5.824736923061312,0.1310259154019766,2.1738102401351505,1141.7209685126684
72.0,10.36,131.51592314986962,5.955921841984608,5.82522119465642,0.13070064732818842,2.174352480287113,1123.873995720468
72.5,10.383333333333333,132.25669775269404,5.956086488588533,5.825702753071924,0.13038373551660953,2.174891771892802,1145.9916540423428
73.0,10.406666666666666,132.98799922597925,5.956256582829139,5.826179982629092,0.13007660020004774,2.1754263036263914,1117.715108849164
73.5,10.43,133.7100991251004,5.956431901288611,5.826652658873041,0.12977924241557037,2.1759558216448545,1122.65087183099
74.0,10.453333333333333,134.4232496891932,5.956612166789503,5.827123265479578,0.12948890130992474,2.1764831064970402,1132.2984289598603
74.5,10.476666666666667,135.12769268650163,5.95679720464393,5.827589476673758,0.12920772797017221,2.1770055505542802,1091.265316461526
75.0,10.5,135.8236672469706,5.956986778487566,5.828052064927133,0.12893471356043307,2.1775240173099926,1119.4013171878453
75.5,10.523333333333333,136.51139294897087,5.957180646379143,5.8285128897739416,0.1286677566052017,2.178040589488536,1115.961621809687
76.0,10.546666666666667,137.19108479133695,5.957378665762732,5.828969156190774,0.1284095095719584,2.1785521322731958,1079.312250395791
76.5,10.57,137.86295381490504,5.957580599701784,5.829422826627845,0.12815777307393894,2.1790608439836414,1113.722631891374
77.0,10.593333333333334,138.52719207318663,5.957786263138141,5.8298746538558435,0.1279116092822976,2.179567567563293,1096.7625081841802
77.5,10.616666666666667,139.1839929570234,5.957995534360108,5.830321875307474,0.1276736590526335,2.1800692031247464,1083.702328855081
78.0,10.64,139.8335422450615,5.958208186045997,5.830767603124212,0.1274405829217855,2.180569239896305,1105.2593776140136
78.5,10.663333333333334,140.47600945865807,5.958424097478473,5.831210964275416,0.12721313320305683,2.181066697487666,1074.5455365926791
