v_wind,t,P_kw,omega_hub,omega_gnd,twist_deg,hub_z
5.0,5.500000000019097,0.0016987240635520644,0.0009394357937939953,0.3355635687238625,-7.7536353292226226,13.251971616669538
5.0,6.000000000022372,0.0018810298029907694,-0.002032693350469683,-0.22577504700942175,-1.3449523185611318,13.2112052135796
5.0,6.500000000025648,0.00016128017089977144,0.02320675743016286,0.02681383659497334,-1.4473634918011724,13.138707107124505
5.0,7.0000000000289235,0.0020097389927804005,0.01252162090205943,0.06045377629652343,-2.8219156217872623,13.075012736971273
5.0,7.500000000032199,0.0017311988242366693,0.02757012785737297,-0.1223312839298877,1.4738843408453122,13.033544012920647
5.0,8.000000000035474,0.0026428990825348984,0.01204251822817082,0.4371171829589845,-10.703944768588817,12.974507624061154
5.0,8.500000000016545,0.002020637576784535,0.023848259687237493,-0.3278872959103543,-0.6281848582119769,12.917238665204696
5.0,8.999999999997616,0.0009242783055630915,0.05455600619493795,0.1999702061214844,-4.794053018063874,12.876966919077447
5.0,9.499999999978687,0.0021509254621862803,0.02883276877318682,-0.116879717360519,-0.618149222901334,12.824274402832373
5.0,9.999999999959758,0.0030106073599626983,0.0454616933185616,0.3449317804284252,-9.198554838315738,12.77345208787039
5.0,10.49999999994083,0.0007862212205594453,0.06961611898781028,-0.11749987906544455,-3.8384477674482342,12.732200554851996
5.0,10.9999999999219,0.0009784130508644052,0.08533627658214621,0.15683927949835647,-5.886533421631602,12.683900907722244
5.0,11.499999999902972,0.0016921618045461061,0.09405206539240522,-0.13102803069133903,0.5624970350229872,12.6400727433783
5.0,11.999999999884043,0.0031356472675413295,0.11117287102275435,0.49529395225676087,-10.442472128556458,12.60013529554671
5.0,12.499999999865114,0.00011902851762235386,0.10876740003065147,0.0725527909873007,-9.40438247748871,12.554337064272529
5.0,12.999999999846185,0.0012358123027583752,0.13489672723771717,0.3250575057451547,-14.852315379588093,12.515307849490224
5.0,13.499999999827256,0.0012768318194071903,0.14520723638402788,0.1553029333827608,-15.14234377900087,12.477297897830313
5.0,13.999999999808328,0.0007562180478791491,0.15110125754510553,0.19751566390672196,-16.47207005366574,12.432807973458038
5.0,14.499999999789399,0.00046852394237990614,0.16383700513097413,0.1429893660116743,-15.874746582835952,12.398254017981511
5.0,14.99999999977047,0.0007794275595826102,0.1646237736385698,0.3904568445000435,-22.344155350314285,12.359211751355655
8.0,5.500000000019097,0.001868930356656172,0.015802814012080352,0.36824421290893516,-8.234763788970202,13.252650869057385
8.0,6.000000000022372,0.0017198454009012833,0.01860332285208143,-0.20634388366413506,-1.7914878997369283,13.214629561017778
8.0,6.500000000025648,0.00028692824179989704,0.04168375154445824,0.004348642583441429,-0.720996326432617,13.138802953046417
8.0,7.0000000000289235,0.0018549287368113427,0.04035171952474503,0.2193684728256625,-5.85041943148875,13.078210320855256
8.0,7.500000000032199,0.0006392375929067056,0.07521642769966,-0.172086558109466,1.2345120684224369,13.046247938710122
8.0,8.000000000035474,0.003736369249036982,0.06579766321445824,0.45512543707982334,-9.917952233492215,12.978193810028332
8.0,8.500000000016545,0.0020794412566518755,0.10565222383534015,-0.17718954165120687,-1.8165106993978986,12.926229897284669
8.0,8.999999999997616,0.001855952901350446,0.1794869156466886,0.38047941581532596,-7.574315348072043,12.917602298893545
8.0,9.499999999978687,0.0008446759491638516,0.21764795357146066,0.13277218358583734,-5.142542742529763,12.843200087503359
8.0,9.999999999959758,0.0015998406750105797,0.286526485822331,0.42467728707603525,-9.099785542987586,12.811060958025275
8.0,10.49999999994083,0.002077494184103133,0.4505070742620102,0.5107621543339401,-10.826602268392213,12.86950981535152
8.0,10.9999999999219,0.0045754635058912925,0.5685963230245523,0.7276272354297337,-15.382094309083119,12.822843465226393
8.0,11.499999999902972,0.0016226687535313999,0.6179093232020939,0.51134146050649,-12.329338632405284,12.7825530742202
8.0,11.999999999884043,0.00630139793506926,0.7824499523844323,0.822112045709864,-13.46549962399739,12.89058784030823
8.0,12.499999999865114,0.0075407340512183285,0.9056539992013781,0.8813916914384847,-12.770311498760721,12.918432458363323
8.0,12.999999999846185,0.0031831159124479863,0.9274751669959412,0.6301314104273559,-4.251553279353307,12.86344620275294
8.0,13.499999999827256,0.0038922092138923142,0.8369393378592119,0.6298595335918538,1.6800155754061374,12.839435343194738
8.0,13.999999999808328,0.007490038191523224,0.816841814286092,0.8675083579234131,0.22881390134517668,12.795205590813318
8.0,14.499999999789399,0.0023679395500413782,0.8072922419317744,0.5701911310501645,7.021731242612936,12.778356219571151
8.0,14.99999999977047,0.007766082800898683,0.778386492891325,0.7026987132208979,9.188912733947406,12.726925415299274
11.0,5.500000000019097,0.0016058216054871566,0.028856479921404547,0.38751166268792,-9.031411763666195,13.255984490265066
11.0,6.000000000022372,0.0015944544731691657,0.050161243760119184,-0.21984008907505825,-1.2973675717912827,13.23457839569998
11.0,6.500000000025648,0.0005844020990434816,0.12509076114257195,0.23696506932887265,-4.501163074919969,13.144306988759359
11.0,7.0000000000289235,0.00225279194094592,0.17843258334423054,0.217865841346379,-5.632068840490622,13.094333317317252
11.0,7.500000000032199,0.000828553884095124,0.3132704207291194,0.2023254976870492,-2.4531840573119617,13.173712858718112
11.0,8.000000000035474,0.004453912194229797,0.5428794625365347,0.6985394158581003,-6.9121266997590896,13.187006826192691
11.0,8.500000000016545,0.00265639721925912,0.8431935970082813,0.5951325084385054,0.19410196936390436,13.316668163717495
11.0,8.999999999997616,0.01637150292100336,1.1046086885016144,1.1380700079545774,-0.7645003561458275,13.504460348591317
11.0,9.499999999978687,0.022927769057727174,1.4206228605755487,1.2766169624562544,3.3612084955030794,13.534287860181363
11.0,9.999999999959758,0.020486576754914037,1.6616287389996056,1.2294032159551525,15.743792745858235,13.701020541151795
11.0,10.49999999994083,0.04184118494948965,1.8495292020611003,1.5527879093104129,24.244700642056795,13.760043283494939
11.0,10.9999999999219,0.027969038311634963,1.9239990331570862,1.3602858442938701,40.394450126843694,13.818338205490496
11.0,11.499999999902972,0.054765721002722895,2.005263992659134,1.4509924911556,56.27135397759284,13.843123271286847
11.0,11.999999999884043,0.34688674023988564,2.246620706326108,3.1527959570435407,30.311680794080562,13.922363242443014
11.0,12.499999999865114,0.22623212282599584,2.6518561611602642,2.5740156118616784,32.543529202590136,13.896792010194478
11.0,12.999999999846185,0.1258531146349035,2.800877087642529,2.122880599835578,51.965270771495646,14.028047767180341
11.0,13.499999999827256,0.2613453326119994,3.0416017620548077,2.8468861791761406,57.54450922285488,14.015295322535957
11.0,13.999999999808328,0.3084683820142927,3.291950740178212,2.89720180528995,68.85160196707523,14.054028969115668
11.0,14.499999999789399,1.0083070937476217,3.796680388586534,4.462929395618457,49.766430914315826,14.093549182404386
11.0,14.99999999977047,0.4130370687687939,4.4256863782298215,3.3419523362106642,80.81324185582709,14.182979131533378
13.0,5.500000000019097,0.002891245671230688,0.8173050152024064,0.6271547755366231,0.31652186698520196,13.676740971571034
13.0,6.000000000022372,0.00685291900623462,1.1788897313544588,0.8170817697994643,10.681380231070055,13.976599320472019
13.0,6.500000000025648,0.04854942753396455,1.6192869565568508,1.6119364630184745,10.891793210599868,13.997873886457462
13.0,7.0000000000289235,0.03701743877868454,1.9764486283586409,1.489418141645454,24.844856183892926,14.187526639338918
13.0,7.500000000032199,0.060393172374077035,2.194680661294265,1.7417437276367935,37.819989920118715,14.242365615118047
13.0,8.000000000035474,0.058628981783174966,2.3595161362586525,1.6790579066062894,57.31444991643226,14.272592612626264
13.0,8.500000000016545,0.3981940825929189,2.602313372688057,3.1635674997635665,41.23346066282446,14.297775811521673
13.0,8.999999999997616,0.4025374673489338,3.1717558453168824,3.0640744270592983,44.32155717846476,14.283605328053167
13.0,9.499999999978687,0.3527973449064763,3.518791720761647,2.9745810638877477,59.90990180726099,14.397580967225155
13.0,9.999999999959758,0.40285064882179145,4.015415676825968,3.278038118304783,81.03533392962808,14.413208497812596
13.0,10.49999999994083,1.2546840712193086,4.6447309805052415,4.7837888179949335,77.05062904284351,14.424841744198359
13.0,10.9999999999219,1.3758012571813099,5.600052097056434,4.992733112776057,94.45034967009077,14.482563842149784
13.0,11.499999999902972,2.3800478617781473,6.81304359151242,5.94942975488124,119.19058364480678,14.521609746591142
13.0,11.999999999884043,4.739194163929417,8.227518165370984,7.538487038415305,138.93005182458754,14.560465913935582
13.0,12.499999999865114,7.486888076300499,9.612039841981607,8.778879429529105,162.79831818345292,14.57778797450964
13.0,12.999999999846185,10.969098140188127,10.748756076091848,9.980825193943533,184.7978206216786,14.580325246335272
13.0,13.499999999827256,14.092629306747009,11.536198975708974,10.857037089351921,204.25426458734833,14.562746752330648
13.0,13.999999999808328,16.341650450104485,12.002042235428313,11.409102546907773,221.24064335262094,14.534567060928001
13.0,14.499999999789399,17.80189260272361,12.255660689514364,11.740172723761138,236.00820058443026,14.502925856160703
13.0,14.99999999977047,18.69062602971675,12.378227012707242,11.9326999513469,248.77153622589307,14.470750466008342
