scenario,ring_id,radius_m,F_in_per_vertex_peak,T_line_static_ref_N,DLF_peak,DLF_mean,DLF_p95
steady11,1,0.9946666666666666,725.8063534861511,873.117320771901,0.8312815886466255,0.44631760923221525,0.7748961621746536
steady11,2,1.064,709.4958719024107,873.117320771901,0.8126008441513488,0.4412676756659036,0.7623803814268001
steady11,3,1.1333333333333333,632.3810378684371,873.117320771901,0.7242795702522142,0.39625358597180566,0.677553503247737
steady11,4,1.2026666666666666,586.1905094576466,873.117320771901,0.6713765670567735,0.36332359463211694,0.6155823911380847
steady11,5,1.272,535.9446141946778,873.117320771901,0.6138288651986227,0.33949635615163287,0.5670315270037493
steady11,6,1.3413333333333333,494.3958959825286,873.117320771901,0.5662422268125957,0.3236241080694798,0.5315740787441688
steady11,7,1.4106666666666667,468.5256802784561,873.117320771901,0.5366125137275302,0.3153998801348471,0.4995312524116197
steady11,8,1.48,443.5114650510344,873.117320771901,0.5079631963536552,0.31568737881927206,0.4774402732339579
steady11,9,1.5493333333333332,436.63677753266757,873.117320771901,0.5000894692441195,0.32620346315741755,0.4758047748652917
steady11,10,1.6186666666666665,452.8687283118902,873.117320771901,0.5186802707241226,0.34005021386117174,0.49239214980814194
steady11,11,1.688,469.78596447124914,873.117320771901,0.5380559442526271,0.3546468059472479,0.5187239363536003
steady11,12,1.7573333333333334,499.5853632414231,873.117320771901,0.5721858350029665,0.3695620683594663,0.5364882824172634
steady11,13,1.8266666666666667,515.0582146270846,873.117320771901,0.589907223661231,0.38532661508172444,0.570215380536444
steady11,14,1.896,651.6027100193895,873.117320771901,0.746294563763005,0.48253338976359544,0.7139754731244417
steady15,1,0.9946666666666666,908.3168492111879,1623.5652658981628,0.5594581679528007,0.30615903201608685,0.5281664132993046
steady15,2,1.064,870.9400648813204,1623.5652658981628,0.5364367439823942,0.29586233062349615,0.5049114426451373
steady15,3,1.1333333333333333,773.9078516396328,1623.5652658981628,0.4766718455334186,0.2626459461984012,0.44822068780605034
steady15,4,1.2026666666666666,693.3412859160036,1623.5652658981628,0.42704860745616186,0.23767283991155633,0.40367377415577566
steady15,5,1.272,643.3192659016657,1623.5652658981628,0.3962386233643518,0.21914275261846353,0.3674423856182156
steady15,6,1.3413333333333333,594.9639620122022,1623.5652658981628,0.36645521711322504,0.20542936608478893,0.3429512313633448
steady15,7,1.4106666666666667,548.3685922727225,1623.5652658981628,0.337755804334335,0.19581407570946008,0.31897628463169403
steady15,8,1.48,528.7524579777976,1623.5652658981628,0.3256736695985484,0.19008830563950294,0.2978706591691962
steady15,9,1.5493333333333332,491.1079211681201,1623.5652658981628,0.30248732926448585,0.1882015263158337,0.28677124327237985
steady15,10,1.6186666666666665,476.2725427616789,1623.5652658981628,0.29334979798191424,0.19109111066971568,0.27800025555885793
steady15,11,1.688,481.84828371254787,1623.5652658981628,0.29678405533391816,0.1975768682478804,0.286151018900946
steady15,12,1.7573333333333334,507.7147924058514,1623.5652658981628,0.3127159733396868,0.20468295894130886,0.29711481118304195
steady15,13,1.8266666666666667,526.36380723228,1623.5652658981628,0.32420243170273383,0.21173079441415735,0.30732588243160464
steady15,14,1.896,653.0722803931952,1623.5652658981628,0.4022457822364862,0.2659167873821539,0.3881311333916599
steady20,1,0.9946666666666666,1167.2316836984053,2886.338250485623,0.4043987857286026,0.2355753104951034,0.3852723512932301
steady20,2,1.064,1088.1120383144412,2886.338250485623,0.37698701395491935,0.22174585480436093,0.3618420968807588
steady20,3,1.1333333333333333,967.6008949727727,2886.338250485623,0.3352347545579507,0.19426820647655557,0.3187349177758612
steady20,4,1.2026666666666666,855.753518794893,2886.338250485623,0.2964841416805232,0.17318660183810347,0.28459813994743943
steady20,5,1.272,786.5502916660341,2886.338250485623,0.2725080095978695,0.15719274939870695,0.25769036609830287
steady20,6,1.3413333333333333,734.333389658102,2886.338250485623,0.2544169553012545,0.14497070975936466,0.23575724279533633
steady20,7,1.4106666666666667,658.1113991846795,2886.338250485623,0.22800910429467267,0.1357093348835146,0.21966614901112444
steady20,8,1.48,631.4435077534345,2886.338250485623,0.2187697535613488,0.12898877432855477,0.2033715416431924
steady20,9,1.5493333333333332,595.4827380157169,2886.338250485623,0.2063107946255182,0.1244993298517039,0.19432623087097417
steady20,10,1.6186666666666665,568.4319532376884,2886.338250485623,0.1969387867627955,0.12257622513416509,0.1810483059374733
steady20,11,1.688,533.3092637906518,2886.338250485623,0.18477018890662697,0.1234457918802325,0.17874074826186767
steady20,12,1.7573333333333334,551.1644945319897,2886.338250485623,0.19095630750805348,0.12684692548167786,0.18022458008035702
steady20,13,1.8266666666666667,558.959198440273,2886.338250485623,0.19365685859799306,0.1307218509345788,0.1876001558587144
steady20,14,1.896,717.4981430132411,2886.338250485623,0.2485842201247629,0.16506149727931024,0.23751726919344726
steady25,1,0.9946666666666666,1463.2670154244697,4509.903516383785,0.32445639027723006,0.20253203002795006,0.3111095094661656
steady25,2,1.064,1361.3936964016152,4509.903516383785,0.30186758795523705,0.18643813622971214,0.2881145665458129
steady25,3,1.1333333333333333,1183.586985519483,4509.903516383785,0.2624417531815689,0.1612133169566065,0.25128357634876386
steady25,4,1.2026666666666666,1066.4083708355859,4509.903516383785,0.23645924285552639,0.141952707681478,0.2220056929683915
steady25,5,1.272,948.2726127295014,4509.903516383785,0.21026450106628067,0.12704984991502957,0.19927448301990455
steady25,6,1.3413333333333333,869.6850620359692,4509.903516383785,0.19283895073953072,0.11564955339868113,0.1818144377814591
steady25,7,1.4106666666666667,808.0629324762643,4509.903516383785,0.17917521506628603,0.10679132163835996,0.16777585077013293
steady25,8,1.48,744.5427704005782,4509.903516383785,0.16509062060768462,0.09995717227333413,0.15463700339177208
steady25,9,1.5493333333333332,703.638611471502,4509.903516383785,0.15602076827481814,0.09504817063645382,0.14538245174755815
steady25,10,1.6186666666666665,666.3069860757155,4509.903516383785,0.14774306892711225,0.0918778205747544,0.13788080505539355
steady25,11,1.688,634.1461121619266,4509.903516383785,0.14061190219661493,0.09075724789767814,0.13243460484476513
steady25,12,1.7573333333333334,608.1890784949472,4509.903516383785,0.13485633922887483,0.09181351349794346,0.1287858549192193
steady25,13,1.8266666666666667,622.4016036089545,4509.903516383785,0.13800774259313203,0.09431791647491036,0.13298959136439578
steady25,14,1.896,794.9814643369084,4509.903516383785,0.1762746057535074,0.11998451782336778,0.16727691658899038
gust_11_25,1,0.9946666666666666,1670.0026135247113,4509.903516383785,0.3702967496882913,0.17179305435392211,0.349700200261245
gust_11_25,2,1.064,1551.5947586247978,4509.903516383785,0.34404167472498975,0.16241080114421144,0.3258125297738318
gust_11_25,3,1.1333333333333333,1385.4187785937975,4509.903516383785,0.30719477114328153,0.14266816171118654,0.28734467119514234
gust_11_25,4,1.2026666666666666,1219.4809842289765,4509.903516383785,0.2704006814777278,0.12754467634046332,0.2561860380969255
gust_11_25,5,1.272,1115.3101086363336,4509.903516383785,0.247302432210486,0.116111973901477,0.23334932534908365
gust_11_25,6,1.3413333333333333,1020.6913593167989,4509.903516383785,0.2263222163420535,0.10775665024225313,0.21379254114900606
gust_11_25,7,1.4106666666666667,941.958621885584,4509.903516383785,0.20886447314528864,0.10197955074967546,0.19796536003887727
gust_11_25,8,1.48,888.3292413584753,4509.903516383785,0.19697300355347114,0.09810783877467372,0.18386699382096397
gust_11_25,9,1.5493333333333332,849.4786868759878,4509.903516383785,0.18835850562877066,0.09561810477993311,0.17268177550236868
gust_11_25,10,1.6186666666666665,798.8943515060502,4509.903516383785,0.17714222679128055,0.09452974565973608,0.16531711390222
gust_11_25,11,1.688,763.0116698966303,4509.903516383785,0.16918580788363352,0.09480221419199007,0.15974500255455046
gust_11_25,12,1.7573333333333334,743.809858299076,4509.903516383785,0.16492810890453186,0.09618686839534053,0.15537268184133607
gust_11_25,13,1.8266666666666667,746.3956480395791,4509.903516383785,0.16550146701099894,0.09884628690030012,0.15725196592624363
gust_11_25,14,1.896,941.351602829856,4509.903516383785,0.20872987624016134,0.1258792685462646,0.1999893735465588
ebrake,1,0.9946666666666666,1216.6600352667672,873.117320771901,1.3934668415364257,0.7020744318094825,1.3101407457872287
ebrake,2,1.064,1146.05904372221,873.117320771901,1.3126060111933275,0.6623861149670117,1.212622856501004
ebrake,3,1.1333333333333333,1015.5703646122554,873.117320771901,1.1631545274057962,0.5960686957324389,1.0954859799510173
ebrake,4,1.2026666666666666,955.2954403507033,873.117320771901,1.094120363465188,0.5500619081213635,1.0005748077447352
ebrake,5,1.272,879.5512014157132,873.117320771901,1.007368861538704,0.5176790156255761,0.9425323761749541
ebrake,6,1.3413333333333333,852.0071080553156,873.117320771901,0.9758220204612109,0.4969195566494369,0.8993333768631595
ebrake,7,1.4106666666666667,811.0726839437202,873.117320771901,0.9289389462880788,0.4843815394703657,0.8740753286224675
ebrake,8,1.48,781.5736239973482,873.117320771901,0.8951530400363364,0.4787490513370389,0.8511507757509026
ebrake,9,1.5493333333333332,791.1270465241281,873.117320771901,0.9060947798226161,0.47990933972786093,0.838710819929429
ebrake,10,1.6186666666666665,773.492358615162,873.117320771901,0.8858973934125335,0.4862950813111277,0.8431727927820215
ebrake,11,1.688,772.3160325821634,873.117320771901,0.8845501219691511,0.49854624596765545,0.8371063402401496
ebrake,12,1.7573333333333334,802.0243169704246,873.117320771901,0.9185756574630488,0.5173732761639923,0.8527201739818868
ebrake,13,1.8266666666666667,811.3137442517085,873.117320771901,0.9292150378307081,0.542943035751073,0.8739030651401026
ebrake,14,1.896,725.7253132285111,873.117320771901,0.8311887715008514,0.5188170477065923,0.7900832710677562
