rank,mass_kg,min_fos,torsional_fos,feasible,n_rings,n_lines,axial_idx,r_hub_m,taper,worst_ring,Do_top_m,t_over_D,beam_aspect,Do_scale_exp,profile_exp,straight_frac,knuckle_mass_kg
1,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.47959683447470036,3.499499868079132,0.3481367793146123,0.010000000000000007
2,15.435174011529034,1.8000000000000014,1.5,true,5,8,3,1.9939229340862805,0.9999999999999999,6,0.0420324822381946,0.02,1.0,0.2695620420459197,3.4988189899739846,0.6407329790191528,0.01000000000000002
3,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.4242321515207458,0.46377000309038485,0.419803160448044,0.010000000000000009
4,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.3976088714898728,0.30211349333666737,0.4603120917697726,0.010000000000000016
5,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.11019805863416557,2.121581297924855,0.19789305100233773,0.010000000000000021
6,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.02,1.0,0.5162743699638359,3.294102359802423,0.6939969894971247,0.010000000000000023
7,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.6705074799884057,2.7340549018988245,0.17269567053772739,0.010000000000000002
8,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000007,1.0,0.6890426014288402,1.1394623550535783,0.5940902647860069,0.010000000000000021
9,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000007,1.0,0.41490850806288493,2.6985085896635352,0.34132916739993874,0.010000000000000021
10,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.015105231012987955,1.9133616713722306,0.32643712432985045,0.01000000000000002
11,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.5162743699638359,3.2286912556571536,0.31860514719619765,0.010000000000000002
12,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.26740255838928517,2.002454565514001,0.5399908582960723,0.010000000000000014
13,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.14038145752808634,2.358387282026697,0.40307645917680535,0.010000000000000004
14,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.5080026667954525,0.7003864980088044,0.31463255062945183,0.01000000000000002
15,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.02,1.0,0.33297749587844677,1.817998062656486,0.6671880312753453,0.010000000000000014
16,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.0724362053395742,1.9062593369548784,0.46770242609338625,0.010000000000000016
17,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.5037082702981102,3.1593564375186785,0.2053279689961861,0.010000000000000002
18,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.02,1.0,0.7835815451210921,2.743726869531039,0.40339947564315237,0.010000000000000018
19,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.48257989107236565,2.993592248647389,0.06169958327405878,0.010000000000000014
20,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.09057277717186638,1.163625779448839,0.2700096456775419,0.010000000000000004
21,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.7586524779217385,3.485544161352793,0.49493467546351644,0.010000000000000023
22,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.5037082702981102,1.9416585919509888,0.012234692748352871,0.010000000000000005
23,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000007,1.0,0.611341790490976,2.012952911282222,0.589437733181175,0.01
24,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.015297464882773441,2.4023479386246978,0.5360746683647941,0.01000000000000002
25,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000007,1.0,0.3289633500299416,1.5733512162769876,0.6030911507143362,0.010000000000000018
26,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000007,1.0,0.19318348015013637,0.8828648847308354,0.3009822549199221,0.010000000000000021
27,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.10096376782120481,2.692863132097992,0.5177606798262324,0.01000000000000002
28,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.40931111814783916,2.6159907241195786,0.2608434389108427,0.010000000000000018
29,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.046108429400119944,1.9579915738966707,0.03820529347685053,0.010000000000000014
30,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.298623525135881,0.35429989967249786,0.2705672790934983,0.010000000000000021
31,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.8968427182982871,1.9115296189287416,0.24585399480537862,0.010000000000000005
32,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.13852180213775978,1.601449119485629,0.14786425043181176,0.010000000000000012
33,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.2707357587252332,3.003896793995365,0.3666617273249125,0.010000000000000012
34,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.2800981586718897,1.4826110752597734,0.40160591200498125,0.010000000000000005
35,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.11301361395337134,0.36613376067983294,0.33674967272071754,0.010000000000000018
36,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.4242321515207458,2.1434171064009537,0.6833393110445001,0.010000000000000002
37,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.01021399027798739,0.5681761114834731,0.12909797967656617,0.010000000000000005
38,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.763057249599637,2.121581297924855,0.32585390436289785,0.010000000000000002
39,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.0904030306815497,1.817998062656486,0.18778706967697406,0.010000000000000009
40,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.6091536091878597,0.7128496498829661,0.6661070781268015,0.010000000000000014
41,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.4299002388080889,3.4853240364702427,0.22661845207468273,0.010000000000000002
42,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.02,1.0,0.1705725935186748,3.0130273218918067,0.660726222115333,0.010000000000000014
43,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000007,1.0,0.015105231012987955,3.112536959721289,0.3313765820164352,0.010000000000000002
44,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.20601253602773273,2.4734824402204785,0.40338288092598173,0.010000000000000002
45,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.9132768278629637,2.464968225615987,0.5883227883755768,0.01
46,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.02,1.0,0.5665502486754184,2.743726869531039,0.49076294260448605,0.010000000000000016
47,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.3915075853889639,2.1719570229417586,0.4560010322985733,0.010000000000000005
48,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.08436368956029214,0.5475992371763605,0.10094075758002274,0.01000000000000001
49,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.02,1.0,0.16756651597053518,2.8828468602256407,0.584213014972047,0.010000000000000002
50,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.11964256714468949,1.8044250895824112,0.020929582876662467,0.010000000000000002
51,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.4050680630125244,1.312432182462297,0.27652408305821297,0.01
52,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.6076455506580849,2.7899413372038846,0.10902621290610867,0.010000000000000002
53,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.0437063258912809,0.7265737536645201,0.11439939284366683,0.010000000000000005
54,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.628000374594073,2.527959639424326,0.4168356646733723,0.010000000000000002
55,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.09286711123709632,3.178934880429876,0.24966430626065894,0.010000000000000021
56,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.6412547649684803,3.349132621748061,0.22583799071076402,0.010000000000000002
57,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.028166625407982537,0.4206226536637725,0.6139098131669939,0.010000000000000021
58,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.4772323637662437,1.2094460209200852,0.27652408305821297,0.01000000000000002
59,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.9238955817580157,3.3719267114854046,0.4303539763710878,0.010000000000000012
60,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.6792835141611597,2.7045937595664435,0.6280748231679352,0.010000000000000005
61,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000007,1.0,0.3781210459367941,0.33732902016565747,0.2722884270626699,0.010000000000000012
62,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.040158431430808016,1.8177506489075692,0.36444211272362437,0.010000000000000018
63,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000007,1.0,0.44562147121686224,2.5897425314332008,0.24966430626065894,0.010000000000000004
64,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.2675396860336401,2.972124708130305,0.25112226581473784,0.010000000000000012
65,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.3374054857032237,3.1185282464404622,0.37135789361521726,0.010000000000000005
66,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.074089872731996,0.5325048722833065,0.1298188754595815,0.010000000000000007
67,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.4616335448518989,1.9542619462404003,0.3418769683299485,0.010000000000000009
68,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.5659693642010789,2.012952911282222,0.18186873033639828,0.010000000000000016
69,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.25376078467204904,0.33010645357361557,0.15878584882565733,0.010000000000000018
70,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.2592001115864534,2.1269130626887005,0.26395095597986984,0.010000000000000014
71,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.11019805863416557,2.022326638870699,0.4995100157388856,0.010000000000000021
72,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.5395755824459685,1.312432182462297,0.0049352233868872886,0.010000000000000012
73,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.1480434047112555,1.1178055379775926,0.20466071748986053,0.010000000000000005
74,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.6792835141611597,1.428565127824558,0.6046137631119821,0.010000000000000004
75,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.17575894272156373,0.8173779430212703,0.10168222233892546,0.01000000000000002
76,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.7213939548855213,3.0867911303233466,0.431766167492078,0.010000000000000018
77,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.02,1.0,0.01943087596514964,2.743726869531039,0.4969413394147765,0.01000000000000001
78,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.02,1.0,0.5877066657571445,3.030671181745228,0.2768701488269304,0.010000000000000005
79,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.5372857156456549,0.30137630701360907,0.32267737276917297,0.010000000000000002
80,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.6702098369256605,3.170381923610631,0.13300938208932228,0.01000000000000001
81,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.3400492208353664,0.42996390191309264,0.14672045581466048,0.01000000000000001
82,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.2026446993150482,1.811608732556926,0.20876396108019138,0.01
83,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.6903915626129321,0.7746755428495955,0.14924271045811507,0.01000000000000001
84,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.38106286202792927,3.410744236168903,0.3447292272225324,0.010000000000000009
85,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.37488466411860366,1.075626198360455,0.46501155788217313,0.010000000000000018
86,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.11502257917809741,2.527959639424326,0.381484119348948,0.010000000000000004
87,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.33078213796847233,1.7294985444154987,0.046162676830819704,0.010000000000000002
88,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.23826523174302913,2.4918165331633717,0.29301236698336497,0.010000000000000002
89,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.3669240782287539,1.3493208113830315,0.006923675171031457,0.010000000000000009
90,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.47440268016856646,2.590436565022487,0.01581369905550291,0.01000000000000002
91,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000007,1.0,0.20176897265205906,0.6530314374757715,0.42090115787607874,0.010000000000000023
92,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.150309876157831,1.6838978517131098,0.19852922436688747,0.010000000000000005
93,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.18418631108300465,1.6038275316002466,0.5893670661453914,0.010000000000000014
94,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.18751036283848643,3.0183102066684917,0.16012877628658487,0.01000000000000001
95,15.435174011529034,1.8000000000000014,1.5,true,5,8,3,1.9939229340862805,0.9999999999999999,6,0.0420324822381946,0.02,1.0,0.13210582584618896,2.8264830176922837,0.44129747942738917,0.01000000000000002
96,15.435174011529034,1.800000000000002,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.0420324822381946,0.02,1.0,0.47016165761062745,2.361739166432432,0.2053279689961861,0.010000000000000004
97,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.042032482238194606,0.02,1.0,0.3185557588228285,3.4144202657323586,0.21640958870739027,0.010000000000000014
98,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000004,1.0,0.2448289352669361,3.4954587661207857,0.29472718315616464,0.01000000000000001
99,15.435174011529034,1.8000000000000005,1.5,true,5,8,3,1.9939229340862803,1.0,2,0.04203248223819459,0.020000000000000007,1.0,0.8932277210097166,2.4598529052990656,0.11058316318511784,0.010000000000000012
